Name;Coord;Winner;Fitness;GameTime;Score;deffScore;suppScore;townLifeDeviation;supportActions;attackActions;dominanceLevel;deff1-ConquerRadius;deff1-AttackMinLife;deff1-SupportRadius;deff1-SupportMaxCap;deff1-SupportMinCap;off1-ConquerRadius;off1-AttackMinLife;off1-SupportRadius;off1-SupportMaxCap;off1-SupportMinCap;supp1-ConquerRadius;supp1-AttackMinLife;supp1-SupportRadius;supp1-SupportMaxCap;supp1-SupportMinCap;SupportTownRatio1;DeffTownRatio1;AtkTownRatio1;CategorisationRadius1;deff2-ConquerRadius;deff2-AttackMinLife;deff2-SupportRadius;deff2-SupportMaxCap;deff2-SupportMinCap;off2-ConquerRadius;off2-AttackMinLife;off2-SupportRadius;off2-SupportMaxCap;off2-SupportMinCap;supp2-ConquerRadius;supp2-AttackMinLife;supp2-SupportRadius;supp2-SupportMaxCap;supp2-SupportMinCap;SupportTownRatio;DeffTownRatio;AtkTownRatio;CategorisationRadius
KI_0;<4815, 5, 13836>;True;306.96044456932344;7090;105.55555555555556;100;101.40488901376791;71.08;196;450;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_1;<4815, 5, 13836>;True;306.10852390168486;5862;105.17647058823529;100;100.93205331344953;107.19;419;595;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_2;<4815, 5, 13836>;True;231.70569889734975;3964;107.51633986928104;20;104.18935902806871;23.77;107;306;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_3;<4815, 5, 13836>;True;270.18080210387905;3293;107.22222222222223;60;102.9585798816568;33.7;73;216;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_4;<4815, 5, 13836>;True;289.67284476087292;3728;106.96428571428571;80;102.70855904658721;36.82;147;336;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_5;<4815, 5, 13836>;True;297.65713779196028;4494;105.72477064220183;90;101.93236714975845;51.65;450;545;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_6;<4815, 5, 13836>;True;308.10818803030043;3912;106.29757785467128;100;101.81061017562919;55.13;135;289;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_7;<4815, 5, 13836>;True;308.72789666473875;4245;106.8;100;101.92789666473877;51.77;320;400;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_8;<4815, 5, 13836>;True;307.13146693228879;5544;105.43396226415095;100;101.69750466813784;58.81;356;530;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_9;<4815, 5, 13836>;True;298.8549417380317;4419;107.01670644391407;90;101.83823529411765;54.3;358;419;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_10;<4815, 5, 13836>;True;306.807086985204;5730;105.57251908396947;100;101.23456790123457;80.9;313;524;1;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_11;<4815, 5, 13836>;True;238.74480000357806;4384;106.92098092643052;30;101.82381907714755;54.73;191;367;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_12;<4815, 5, 13836>;True;268.61865470373039;5513;106.08187134502924;60;102.53678335870117;39.32;384;513;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_13;<4815, 5, 13836>;True;295.68730697788806;6755;104.72103004291846;90;100.96627693496956;103.39;598;699;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_14;<4815, 5, 13836>;True;277.04610253253924;5017;105.37162162162163;70;101.67448091091761;59.62;463;592;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_15;<4815, 5, 13836>;True;286.3140366789018;6321;105.10805500982318;80;101.20598166907863;82.82;191;509;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_16;<4815, 5, 13836>;True;297.08424518444036;5428;105.93481989708405;90;101.14942528735632;86.9;821;583;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_17;<4815, 5, 13836>;True;269.41299420800806;4584;106.89473684210526;60;102.5182573659028;39.61;219;380;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_18;<4815, 5, 13836>;True;279.01559556495943;3695;106.56641604010025;70;102.44917952485918;40.73;274;399;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_19;<4815, 5, 13836>;True;278.60124614506407;4559;106.48305084745763;70;102.11819529760643;47.11;415;472;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_20;<4815, 5, 13836>;True;276.48020964479213;5827;105.0788643533123;70;101.40134529147981;71.26;431;634;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_21;<4815, 5, 13836>;True;278.86917897944323;3432;106.81198910081744;70;102.05718987862579;48.51;179;367;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_22;<4815, 5, 13836>;True;295.89046354447657;5369;104.86932599724896;90;101.02113754722761;97.83;677;727;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_23;<4815, 5, 13836>;True;278.51707273298337;4433;106.45308924485126;70;102.0639834881321;48.35;316;437;2;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_24;<4815, 5, 13836>;True;286.52140778049761;4834;105.64796905222437;80;100.87343872827321;114.39;368;517;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_25;<4815, 5, 13836>;True;198.5533392650828;5025;106.42023346303502;-10;102.13310580204778;46.78;321;514;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_26;<4815, 5, 13836>;True;138.31226897809631;4945;105.97582037996546;-70;102.33644859813084;42.7;463;579;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_27;<4815, 5, 13836>;True;285.0637639735865;7823;104.52193475815523;80;100.54182921543129;184.46;936;889;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_28;<4815, 5, 13836>;True;188.29029680587766;3965;106.04914933837429;-20;102.24114746750337;44.52;274;529;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
KI_29;<4815, 5, 13836>;True;227.62810221979876;4715;105.78512396694215;20;101.84297825285661;54.16;276;484;3;2077;63;953;66;10;3647;6;1704;85;71;1189;72;1908;45;53;34;3;68;646;1528;51;1154;71;12;3305;12;1921;65;74;1569;85;3582;65;84;30;61;42;625
